Ordem,Linha,Data,Order Type,Quantidade,Produto
627644,5,04/11/2019,VENDOR,1,YIIF2FF-A
627644,6,04/11/2019,VENDOR,1,YIIF2FF-A
627644,7,04/11/2019,VENDOR,1,YIIF2FF-A
627644,8,04/11/2019,VENDOR,1,YIIF2FF-A
627644,9,04/11/2019,VENDOR,1,YIRF2FF-A
627644,10,04/11/2019,VENDOR,1,YIRF2FF-A
627644,11,04/11/2019,VENDOR,1,YIRF2FF-A
627644,12,04/11/2019,VENDOR,1,YIRF2FF-A
627644,13,04/11/2019,VENDOR,1,YIRF2FF-A
627644,14,04/11/2019,VENDOR,1,YIRF2FF-A
627644,15,04/11/2019,VENDOR,1,YIRF2FF-A
627644,16,04/11/2019,VENDOR,1,YIRF2FF-A
627644,17,04/11/2019,VENDOR,1,YIRF2FF-A
627644,18,04/11/2019,VENDOR,1,YIRF2FF-A
627644,19,04/11/2019,VENDOR,1,YIRF2FF-A
627644,20,04/11/2019,VENDOR,1,YIRF2FF-A
627644,21,04/11/2019,VENDOR,1,YIRF2FF-A
627644,22,04/11/2019,VENDOR,1,YIRF2FF-A
627644,23,04/11/2019,VENDOR,1,YIRF2FF-A
627644,24,04/11/2019,VENDOR,1,YIRF2FF-A
627644,25,04/11/2019,VENDOR,1,YIRF2FF-A
627644,26,04/11/2019,VENDOR,1,YIRF2FF-A
627644,27,04/11/2019,VENDOR,1,YIRF2FF-A
627644,28,04/11/2019,VENDOR,1,YIRF2FF-A
627644,29,04/11/2019,VENDOR,1,YIRF2FF-A
627644,30,04/11/2019,VENDOR,1,YIRF2FF-A
627644,31,04/11/2019,VENDOR,1,YIRF2FF-A
627644,32,04/11/2019,VENDOR,1,YIRF2FF-A
627644,33,04/11/2019,VENDOR,1,YIRF2FF-A
627644,34,04/11/2019,VENDOR,1,YIRF2FF-A
627644,35,04/11/2019,VENDOR,1,YIRF2FF-A
627644,36,04/11/2019,VENDOR,1,YIRF2FF-A
627959,1,04/11/2019,PF,1,YY4T2AY-A
627959,2,04/11/2019,PF,1,YY4T2AY-A
62KD1KD4,1,04/11/2019,VENDOR,1,3G112FF-A
62KD1KD4,2,04/11/2019,VENDOR,1,3G112FF-A
62KD1KD4,3,04/11/2019,VENDOR,1,YIIL2FF-A
62KD1KD4,4,04/11/2019,VENDOR,1,YIIL2FF-A
62KD1KD4,5,04/11/2019,VENDOR,1,YIIL2FF-A
62KD1KD4,6,04/11/2019,VENDOR,1,YZ3D2FF-A
62KD1KD4,7,04/11/2019,VENDOR,1,YZ3D2FF-A
62KD1KD4,8,04/11/2019,VENDOR,1,YZ3D2FF-A
62KD1KD4,9,04/11/2019,VENDOR,1,YIRE2FF-A
62KD1KD4,10,04/11/2019,VENDOR,1,YIRE2FF-A
62KD1KD4,11,04/11/2019,VENDOR,1,YIRE2FF-A
62KD1KD4,12,04/11/2019,VENDOR,1,YIRE2FF-A
62KD1KD4,13,04/11/2019,VENDOR,1,YIRE2FF-A
62KD1KD4,14,04/11/2019,VENDOR,1,YIZ92FF-A
62KD1KD4,15,04/11/2019,VENDOR,1,YIZ92FF-A
62KD1KD4,16,04/11/2019,VENDOR,1,YIZ92FF-A
62KD1KD4,17,04/11/2019,VENDOR,1,YII32FF-A
62KD1KD4,18,04/11/2019,VENDOR,1,YII32FF-A
62KD1KD4,19,04/11/2019,VENDOR,1,3G120FF-A
62KD1KD4,20,04/11/2019,VENDOR,1,3G120FF-A
62KD1KD4,21,04/11/2019,VENDOR,1,YIZ32FF-A
62KD1KD4,22,04/11/2019,VENDOR,1,YIZ32FF-A
62KD1KD4,23,04/11/2019,VENDOR,1,YIZ32FF-A
62KD1KD4,24,04/11/2019,VENDOR,1,YIZ32FF-A
62KD1KD4,25,04/11/2019,VENDOR,1,YIZ32FF-A
62KDKD61,1,04/11/2019,PF,1,YIHY2FF-A
62942KD,1,04/11/2019,PF,1,YIHL2FF-A
630099,1,04/11/2019,VENDOR,1,YI742FF-A
630099,2,04/11/2019,VENDOR,1,YI742FF-A
630099,3,04/11/2019,VENDOR,1,YI6A2FF-A
630099,4,04/11/2019,VENDOR,1,YI6A2FF-A
630099,5,04/11/2019,VENDOR,1,YI6A2FF-A
630110,1,04/11/2019,PF,1,YTH22FF-A
63021KD,1,04/11/2019,PF,1,HY0Y2ZY-A
63021KD,2,04/11/2019,PF,1,YSH22ZY-A
63133KD,1,04/11/2019,VENDOR,1,YI782FF-A
63133KD,2,04/11/2019,VENDOR,1,YI782FF-A
63133KD,3,04/11/2019,VENDOR,1,YI782FF-A
63133KD,4,04/11/2019,VENDOR,1,YI782FF-A
63133KD,5,04/11/2019,VENDOR,1,YI782FF-A
631339,1,04/11/2019,VENDOR,1,YIR72FF-A
631340,1,04/11/2019,VENDOR,1,YIRF2FF-A
631340,2,04/11/2019,VENDOR,1,YZ3F2FF-A
631340,3,04/11/2019,VENDOR,1,YZ3F2FF-A
6315KD6,1,04/11/2019,VENDOR,1,YRT32FF-A
631KD97,1,05/11/2019,PF,1,YSUE2FF-A
632716,1,04/11/2019,VENDOR,1,YI762FF-A
632716,2,04/11/2019,VENDOR,1,YI762FF-A
632716,3,04/11/2019,VENDOR,1,YI762FF-A
632716,4,04/11/2019,VENDOR,1,YI6E2FF-A
632716,5,04/11/2019,VENDOR,1,YI6E2FF-A
632716,6,04/11/2019,VENDOR,1,YI6E2FF-A
632716,7,04/11/2019,VENDOR,1,YUSZ2FF-A
632716,8,04/11/2019,VENDOR,1,YUSZ2FF-A
632716,9,04/11/2019,VENDOR,1,YI792FF-A
632716,10,04/11/2019,VENDOR,1,YI792FF-A
632716,11,04/11/2019,VENDOR,1,YI792FF-A
632716,12,04/11/2019,VENDOR,1,YI792FF-A
632716,13,04/11/2019,VENDOR,1,YI792FF-A
632716,14,04/11/2019,VENDOR,1,YI792FF-A
632717,1,04/11/2019,VENDOR,1,YTFL2FF-A
632717,2,04/11/2019,VENDOR,1,YTFL2FF-A
632717,3,04/11/2019,VENDOR,1,YUSY2FF-A
632717,4,04/11/2019,VENDOR,1,YUSY2FF-A
632717,5,04/11/2019,VENDOR,1,YTFS2FF-A
632717,6,04/11/2019,VENDOR,1,YTFS2FF-A
632717,7,04/11/2019,VENDOR,1,YUZ32FF-A
632717,8,04/11/2019,VENDOR,1,YUZ32FF-A
632717,9,04/11/2019,VENDOR,1,YTFN2FF-A
632717,10,04/11/2019,VENDOR,1,YTFN2FF-A
632717,11,04/11/2019,VENDOR,1,YTZP2FF-A
632717,12,04/11/2019,VENDOR,1,YTZP2FF-A
632717,13,04/11/2019,VENDOR,1,YTFP2FF-A
632717,14,04/11/2019,VENDOR,1,YTFP2FF-A
6329KD7,1,04/11/2019,PF,1,YYTN2FF-A
6329KDKD,1,04/11/2019,PF,1,YZ3R2FF-A
634753,1,04/11/2019,VENDOR,1,YIRF2FF-A
634753,2,04/11/2019,VENDOR,1,YIZ22FF-A
634757,1,04/11/2019,VENDOR,1,YR962FF-A
635946,1,04/11/2019,VENDOR,1,YZ3I2FF-A
636050,1,04/11/2019,PF,1,YP7P2FF-A
636123,1,04/11/2019,PF,1,HGPS2BR-A
636335,1,04/11/2019,PF,1,HYI72ZY-A
636335,2,04/11/2019,PF,1,YJ1Y2AY-A
63KD534,1,04/11/2019,VENDOR,1,YIIE2FF-A
63KD604,1,04/11/2019,VENDOR,1,YI772FF-A
63KD604,2,04/11/2019,VENDOR,1,YI772FF-A
639029,1,04/11/2019,VENDOR,1,YIZ22FF-A
639754,1,04/11/2019,PF,1,YZ8E2AY-A
640373,1,04/11/2019,VENDOR,1,YIID2FF-A
640373,2,04/11/2019,VENDOR,1,YIZ32FF-A
640373,3,04/11/2019,VENDOR,1,YZ3F2FF-A
641735,1,04/11/2019,PF,1,YSGJ2FF-A
64239KD,1,04/11/2019,VENDOR,1,YI742FF-A
64239KD,2,04/11/2019,VENDOR,1,YI742FF-A
64239KD,3,04/11/2019,VENDOR,1,YI742FF-A
64239KD,4,04/11/2019,VENDOR,1,YI742FF-A
642759,1,04/11/2019,VENDOR,1,YRT32FF-A
642759,2,04/11/2019,VENDOR,1,YRT32FF-A
642759,3,04/11/2019,VENDOR,1,YRT32FF-A
643570,1,04/11/2019,PF,1,YYZ62FF-A
644656,1,04/11/2019,PF,1,YR2A2FF-A
644656,2,04/11/2019,PF,1,YSGJ2FF-A
644656,3,04/11/2019,PF,1,YLL82AY-A
644KD72,1,04/11/2019,VENDOR,1,YI762FF-A
644KD72,2,04/11/2019,VENDOR,1,YI772FF-A
644KD72,3,04/11/2019,VENDOR,1,YI772FF-A
644KD72,4,04/11/2019,VENDOR,1,YI772FF-A
644KD72,5,04/11/2019,VENDOR,1,YI772FF-A
644KD72,6,04/11/2019,VENDOR,1,YI772FF-A
644KD72,7,04/11/2019,VENDOR,1,YI772FF-A
644KD72,8,04/11/2019,VENDOR,1,YI772FF-A
644KD72,9,04/11/2019,VENDOR,1,YI772FF-A
645004,1,04/11/2019,VENDOR,1,YIRF2FF-A
649456,1,04/11/2019,VENDOR,1,YIR62FF-A
649456,2,04/11/2019,VENDOR,1,YIIH2FF-A
649975,1,04/11/2019,PF,1,YIHY2FF-A
650939,1,04/11/2019,PF,1,HLTY2ZY-A
650939,2,04/11/2019,PF,1,HYRF2ZY-A
651161,1,04/11/2019,VENDOR,1,YRT32FF-A
651161,2,04/11/2019,VENDOR,1,YRT32FF-A
651915,1,04/11/2019,PF,1,YZ812AY-A
653631,1,04/11/2019,VENDOR,1,YI762FF-A
653631,2,04/11/2019,VENDOR,1,YI742FF-A
653631,3,04/11/2019,VENDOR,1,YI772FF-A
655KD17,1,04/11/2019,VENDOR,1,YIIE2FF-A
655KD17,2,04/11/2019,VENDOR,1,YIRF2FF-A
655KD20,1,04/11/2019,VENDOR,1,YIRF2FF-A
655KD20,2,04/11/2019,VENDOR,1,YIZ22FF-A
655KD22,1,04/11/2019,VENDOR,1,YUHS2FF-A
6567KD3,1,04/11/2019,VENDOR,1,YIIE2FF-A
6567KD3,2,04/11/2019,VENDOR,1,YIR72FF-A
6567KD3,3,04/11/2019,VENDOR,1,YIR72FF-A
6567KD3,4,04/11/2019,VENDOR,1,YIR72FF-A
657254,1,04/11/2019,VENDOR,1,YI762FF-A
657637,1,04/11/2019,VENDOR,1,YIIE2FF-A
657637,2,04/11/2019,VENDOR,1,YIIE2FF-A
657637,3,04/11/2019,VENDOR,1,YIIE2FF-A
657637,4,04/11/2019,VENDOR,1,YIIE2FF-A
65KD117,1,04/11/2019,VENDOR,1,YYSA2FF-A
650009,1,04/11/2019,VENDOR,1,YI762FF-A
650009,2,04/11/2019,VENDOR,1,YI762FF-A
650009,3,04/11/2019,VENDOR,1,YI762FF-A
650009,4,04/11/2019,VENDOR,1,YTEL2FF-A
650009,5,04/11/2019,VENDOR,1,YTEL2FF-A
65KD750,1,04/11/2019,VENDOR,1,YIID2FF-A
65KD750,2,04/11/2019,VENDOR,1,YIID2FF-A
65KD750,3,04/11/2019,VENDOR,1,YIZ32FF-A
65KD750,4,04/11/2019,VENDOR,1,YIZ32FF-A
661995,1,04/11/2019,PF,1,YK0I2FF-A
662941,1,04/11/2019,PF,1,YIHD2FF-A
664592,1,04/11/2019,VENDOR,1,YIRF2FF-A
667372,1,04/11/2019,PF,1,YR912FF-A
66KD526,1,04/11/2019,VENDOR,1,YI762FF-A
66KD526,2,04/11/2019,VENDOR,1,YI762FF-A
66KD526,3,04/11/2019,VENDOR,1,YI762FF-A
66KD526,4,04/11/2019,VENDOR,1,YI762FF-A
66KD612,1,05/11/2019,PF,1,YITR2AY-A
66KD612,2,05/11/2019,PF,1,YU7Y2FF-A
66KD612,3,05/11/2019,PF,1,YIUR2AY-A
66KD696,1,04/11/2019,PF,1,HY6U2KH-A
66KD696,2,04/11/2019,PF,1,YIHY2FF-A
66KD696,3,04/11/2019,PF,1,YIHY2FF-A
670757,1,04/11/2019,VENDOR,1,YI742FF-A
670757,2,04/11/2019,VENDOR,1,YI742FF-A
670757,3,04/11/2019,VENDOR,1,YI742FF-A
670757,4,04/11/2019,VENDOR,1,YI742FF-A
670757,5,04/11/2019,VENDOR,1,YI742FF-A
670757,6,04/11/2019,VENDOR,1,YI742FF-A
670757,7,04/11/2019,VENDOR,1,YI742FF-A
670757,8,04/11/2019,VENDOR,1,YI742FF-A
670757,9,04/11/2019,VENDOR,1,YI742FF-A
672KD29,1,04/11/2019,VENDOR,1,YIZ22FF-A
673153,1,04/11/2019,VENDOR,1,YIZ12FF-A
673153,2,04/11/2019,VENDOR,1,YIZ12FF-A
673153,3,04/11/2019,VENDOR,1,YIIE2FF-A
673153,4,04/11/2019,VENDOR,1,YIIE2FF-A
673153,5,04/11/2019,VENDOR,1,YIIE2FF-A
673153,6,04/11/2019,VENDOR,1,YIZ22FF-A
673153,7,04/11/2019,VENDOR,1,YIZ22FF-A
673153,8,04/11/2019,VENDOR,1,YIZ22FF-A
673153,9,04/11/2019,VENDOR,1,YIZ32FF-A
673153,10,04/11/2019,VENDOR,1,YIZ32FF-A
673154,1,04/11/2019,VENDOR,1,YIIE2FF-A
673154,2,04/11/2019,VENDOR,1,YZ3I2FF-A
673154,3,04/11/2019,VENDOR,1,YZ3I2FF-A
673194,1,04/11/2019,PF,1,YIHY2FF-A
6733KD7,1,04/11/2019,VENDOR,1,YI742FF-A
6733KD7,2,04/11/2019,VENDOR,1,YI742FF-A
6733KD7,3,04/11/2019,VENDOR,1,YI742FF-A
6733KD7,4,04/11/2019,VENDOR,1,YI742FF-A
6733KD7,5,04/11/2019,VENDOR,1,YI742FF-A
6733KD7,6,04/11/2019,VENDOR,1,YI742FF-A
673420,1,04/11/2019,PF,1,YSGJ2FF-A
673501,1,04/11/2019,VENDOR,1,YIIE2FF-A
673501,2,04/11/2019,VENDOR,1,YIZ22FF-A
6737KD3,1,04/11/2019,VENDOR,1,YIIE2FF-A
6737KD3,2,04/11/2019,VENDOR,1,YIIE2FF-A
6737KD3,3,04/11/2019,VENDOR,1,YIIE2FF-A
6737KD3,4,04/11/2019,VENDOR,1,YIID2FF-A
6737KD3,5,04/11/2019,VENDOR,1,YIID2FF-A
6737KD3,6,04/11/2019,VENDOR,1,YIRE2FF-A
6737KD3,7,04/11/2019,VENDOR,1,YIRE2FF-A
6737KDKD,1,04/11/2019,VENDOR,1,YZ3I2FF-A
6737KDKD,2,04/11/2019,VENDOR,1,YZ3I2FF-A
6737KDKD,3,04/11/2019,VENDOR,1,YZ3I2FF-A
6737KDKD,4,04/11/2019,VENDOR,1,YZ3I2FF-A
673791,1,04/11/2019,VENDOR,1,YIIE2FF-A
673791,2,04/11/2019,VENDOR,1,YZ3F2FF-A
673791,3,04/11/2019,VENDOR,1,YZ3F2FF-A
674102,1,04/11/2019,PF,1,YIIK2FF-A
67556KD,1,04/11/2019,VENDOR,1,YUHS2FF-A
67556KD,2,04/11/2019,VENDOR,1,YRFY2FF-A
67556KD,3,04/11/2019,VENDOR,1,YRFY2FF-A
676KD27,1,04/11/2019,PF,1,YIHJ2FF-A
676KD27,2,04/11/2019,PF,1,YZ012ZY-A
676KD3KD,1,04/11/2019,VENDOR,1,YIIE2FF-A
676KD3KD,2,04/11/2019,VENDOR,1,YIR72FF-A
676KD3KD,3,04/11/2019,VENDOR,1,YIR82FF-A
676KD3KD,4,04/11/2019,VENDOR,1,YIR82FF-A
676KD3KD,5,04/11/2019,VENDOR,1,YZ3I2FF-A
676KD3KD,6,04/11/2019,VENDOR,1,YZ3I2FF-A
677107,1,04/11/2019,PF,1,YIHH2FF-A
677225,1,04/11/2019,PF,1,YIY62FF-A
677KDKD0,1,04/11/2019,VENDOR,1,YI6E2FF-A
677KDKD0,2,04/11/2019,VENDOR,1,YI6E2FF-A
677KDKD0,3,04/11/2019,VENDOR,1,YI6E2FF-A
67KD114,1,04/11/2019,VENDOR,1,YI762FF-A
67KD114,2,04/11/2019,VENDOR,1,YI762FF-A
67KD114,3,04/11/2019,VENDOR,1,YI762FF-A
67KD531,1,04/11/2019,VENDOR,1,YTZR2FF-A
67KD531,2,04/11/2019,VENDOR,1,YTZR2FF-A
67KDKD52,1,04/11/2019,PF,1,YK032BE-A
67KDKD52,2,04/11/2019,PF,1,YRS22ZY-A
67900KD,1,04/11/2019,VENDOR,1,YIRF2FF-A
67900KD,2,04/11/2019,VENDOR,1,YIZ22FF-A
67900KD,3,04/11/2019,VENDOR,1,YIZ22FF-A
67900KD,4,04/11/2019,VENDOR,1,YIZ22FF-A
67900KD,5,04/11/2019,VENDOR,1,YIZ22FF-A
679609,1,04/11/2019,PF,1,YZ8E2AY-A
679941,1,04/11/2019,PF,1,HN6Z2ZY-A
6KD0207,1,04/11/2019,PF,1,YIHJ2FF-A
6KD0207,2,04/11/2019,PF,1,YZ0H2ZY-A
6KD0207,3,04/11/2019,PF,1,YZ0H2ZY-A
6KD03KD1,1,04/11/2019,PF,1,YYTN2FF-A
6KD1900,1,04/11/2019,PF,1,YSUE2FF-A
6KD1951,1,04/11/2019,PF,1,YYZ62FF-A
6KD25KDKD,1,04/11/2019,VENDOR,1,YIRF2FF-A
6KD4092,1,04/11/2019,VENDOR,1,YIR82FF-A
6KD4092,2,04/11/2019,VENDOR,1,YIRF2FF-A
6KD4092,3,04/11/2019,VENDOR,1,YIRF2FF-A
6KD4092,4,04/11/2019,VENDOR,1,YIRF2FF-A
6KD4092,5,04/11/2019,VENDOR,1,YIRF2FF-A
6KD4092,6,04/11/2019,VENDOR,1,YIRF2FF-A
6KD4092,7,04/11/2019,VENDOR,1,YIRF2FF-A
6KD473KD,1,04/11/2019,VENDOR,1,YRT42FF-A
6KD473KD,2,04/11/2019,VENDOR,1,YRT42FF-A
6KD473KD,3,04/11/2019,VENDOR,1,YRR02FF-A
6KD473KD,4,04/11/2019,VENDOR,1,YRR02FF-A
6KD473KD,5,04/11/2019,VENDOR,1,YR992FF-A
6KD473KD,6,04/11/2019,VENDOR,1,YYSA2FF-A
6KD473KD,7,04/11/2019,VENDOR,1,YYSA2FF-A
6KD473KD,8,04/11/2019,VENDOR,1,YRR12FF-A
6KD473KD,9,04/11/2019,VENDOR,1,YRR12FF-A
6KD473KD,10,04/11/2019,VENDOR,1,YUHN2FF-A
6KD473KD,11,04/11/2019,VENDOR,1,YUHN2FF-A
6KD473KD,12,04/11/2019,VENDOR,1,YUHN2FF-A
6KD473KD,13,04/11/2019,VENDOR,1,YUHN2FF-A
6KD473KD,14,04/11/2019,VENDOR,1,YUHN2FF-A
6KD473KD,15,04/11/2019,VENDOR,1,YUHN2FF-A
6KD473KD,16,04/11/2019,VENDOR,1,YUHN2FF-A
6KD473KD,17,04/11/2019,VENDOR,1,YUHN2FF-A
6KD473KD,18,04/11/2019,VENDOR,1,YUHN2FF-A
6KD473KD,19,04/11/2019,VENDOR,1,YUHN2FF-A
6KD473KD,20,04/11/2019,VENDOR,1,YUHN2FF-A
6KD5150,1,04/11/2019,PF,1,YIHG2FF-A
6KD6541,1,04/11/2019,PF,1,YJ1Y2AY-A
6KD6541,2,04/11/2019,PF,1,YU7E2AY-A
6KD6571,1,04/11/2019,PF,1,YRSF2ZY-A
6KD6599,1,04/11/2019,PF,1,YILT2FF-A
6KD7419,1,04/11/2019,PF,1,YU8H2LL-A
6KD7419,2,04/11/2019,PF,1,YTHR2FF-A
6KD7419,3,04/11/2019,PF,1,YU8F2FF-A
6KD77KD9,1,04/11/2019,VENDOR,1,YIRD2FF-A
6KD77KD9,2,04/11/2019,VENDOR,1,YIRD2FF-A
6KD77KD9,3,04/11/2019,VENDOR,1,YIRF2FF-A
6KD77KD9,4,04/11/2019,VENDOR,1,YIRF2FF-A
6KD77KD9,5,04/11/2019,VENDOR,1,YZ3F2FF-A
6KD77KD9,6,04/11/2019,VENDOR,1,YZ3F2FF-A
6KDKD273,1,04/11/2019,VENDOR,1,YIZ12FF-A
6KDKD273,2,04/11/2019,VENDOR,1,YIZ12FF-A
6KD9476,1,04/11/2019,PF,1,YZ062ZY-A
690653,1,04/11/2019,PF,1,YYTN2FF-A
691164,1,04/11/2019,VENDOR,1,YIZ12FF-A
691164,2,04/11/2019,VENDOR,1,YIZ12FF-A
691164,3,04/11/2019,VENDOR,1,YIIE2FF-A
691164,4,04/11/2019,VENDOR,1,YIIE2FF-A
691164,5,04/11/2019,VENDOR,1,YIIE2FF-A
691164,6,04/11/2019,VENDOR,1,YIIE2FF-A
691164,7,04/11/2019,VENDOR,1,YIZ22FF-A
691164,8,04/11/2019,VENDOR,1,YIZ32FF-A
691164,9,04/11/2019,VENDOR,1,YIZ32FF-A
691164,10,04/11/2019,VENDOR,1,YZ3F2FF-A
691164,11,04/11/2019,VENDOR,1,YZ3F2FF-A
692179,1,04/11/2019,VENDOR,1,YZ3F2FF-A
692179,2,04/11/2019,VENDOR,1,YZ3F2FF-A
692792,1,04/11/2019,PF,1,YI982ZY-A
692KD96,1,04/11/2019,PF,1,YD592FF-A
692934,1,04/11/2019,PF,1,YSUE2FF-A
692934,2,04/11/2019,PF,1,YYTN2FF-A
692934,3,04/11/2019,PF,1,YYZ62FF-A
6933KD5,1,04/11/2019,VENDOR,1,YIZ22FF-A
693707,1,04/11/2019,VENDOR,1,YUSZ2FF-A
693707,2,04/11/2019,VENDOR,1,YTEL2FF-A
693707,3,04/11/2019,VENDOR,1,YTEL2FF-A
693707,4,04/11/2019,VENDOR,1,YI752FF-A
693707,5,04/11/2019,VENDOR,1,YI752FF-A
693707,6,04/11/2019,VENDOR,1,YI752FF-A
69370KD,1,04/11/2019,VENDOR,1,YIZ32FF-A
69370KD,2,04/11/2019,VENDOR,1,YIZ32FF-A
696100,1,04/11/2019,VENDOR,1,YZ3E2FF-A
696100,2,04/11/2019,VENDOR,1,YZ3E2FF-A
696100,3,04/11/2019,VENDOR,1,YIIK2FF-A
696100,4,04/11/2019,VENDOR,1,YIIK2FF-A
696100,5,04/11/2019,VENDOR,1,YIR62FF-A
696100,6,04/11/2019,VENDOR,1,YIR62FF-A
696100,7,04/11/2019,VENDOR,1,YZ332FF-A
696100,8,04/11/2019,VENDOR,1,YZ332FF-A
696KD09,1,04/11/2019,VENDOR,1,YI742FF-A
696KD09,2,04/11/2019,VENDOR,1,YI792FF-A
696KD09,3,04/11/2019,VENDOR,1,YI792FF-A
69KD164,1,04/11/2019,VENDOR,1,YYSA2FF-A
699152,1,04/11/2019,VENDOR,1,YI762FF-A
699152,2,04/11/2019,VENDOR,1,YI762FF-A
6993KD4,1,05/11/2019,PF,1,YTF32FF-A
69955KD,1,04/11/2019,PF,1,YIHL2FF-A
69955KD,2,04/11/2019,PF,1,YZ0H2ZY-A
700537,1,05/11/2019,PF,1,YYZ62FF-A
701304,1,04/11/2019,VENDOR,1,YYSA2FF-A
701422,1,04/11/2019,PF,1,YYZ62FF-A
701422,2,04/11/2019,PF,1,YYZ62FF-A
701960,1,05/11/2019,PF,1,YIHR2FF-A
702729,1,04/11/2019,VENDOR,1,YI742FF-A
702729,2,04/11/2019,VENDOR,1,YI742FF-A
702729,3,04/11/2019,VENDOR,1,YI742FF-A
703139,1,04/11/2019,PF,1,YSUE2FF-A
70349KD,1,04/11/2019,PF,1,YLUN2AY-A
703721,1,04/11/2019,PF,1,YLA02BE-A
703721,2,04/11/2019,PF,1,YLA02BE-A
703942,1,04/11/2019,VENDOR,1,YIIE2FF-A
704129,1,04/11/2019,VENDOR,1,YI742FF-A
704129,2,04/11/2019,VENDOR,1,YI742FF-A
704129,3,04/11/2019,VENDOR,1,YI742FF-A
704129,4,04/11/2019,VENDOR,1,YI742FF-A
704129,5,04/11/2019,VENDOR,1,YI742FF-A
7055KD9,1,05/11/2019,PF,1,YSGJ2FF-A
706370,1,04/11/2019,PF,1,YD565FF-A
7069KD6,1,04/11/2019,VENDOR,1,YI6E2FF-A
7069KD6,2,04/11/2019,VENDOR,1,YI6E2FF-A
7069KD6,3,04/11/2019,VENDOR,1,YI782FF-A
7069KD6,4,04/11/2019,VENDOR,1,YI782FF-A
7069KD6,5,04/11/2019,VENDOR,1,YI772FF-A
7069KD6,6,04/11/2019,VENDOR,1,YI772FF-A
7071KD1,1,04/11/2019,PF,1,YYZ62FF-A
707307,1,04/11/2019,PF,1,YILT2FF-A
707307,2,04/11/2019,PF,1,YIRU2ZY-A
70KD493,1,04/11/2019,VENDOR,1,YI6E2FF-A
710332,1,04/11/2019,VENDOR,1,YIZ22FF-A
710593,1,04/11/2019,PF,1,YIY02FF-A
710735,1,04/11/2019,VENDOR,1,YIR72FF-A
710735,2,04/11/2019,VENDOR,1,YIR72FF-A
710735,3,04/11/2019,VENDOR,1,YIR72FF-A
710735,4,04/11/2019,VENDOR,1,YIZ32FF-A
710735,5,04/11/2019,VENDOR,1,YIZ32FF-A
711372,1,04/11/2019,VENDOR,1,YI742FF-A
714476,1,04/11/2019,PF,1,YIHL2FF-A
714653,1,04/11/2019,VENDOR,1,YRSY2FF-A
714653,2,04/11/2019,VENDOR,1,YRT42FF-A
714664,1,04/11/2019,PF,1,YP7P2FF-A
715932,1,04/11/2019,VENDOR,1,YI782FF-A
715932,2,04/11/2019,VENDOR,1,YI782FF-A
715932,3,04/11/2019,VENDOR,1,YI782FF-A
717KD52,1,04/11/2019,VENDOR,1,YIRE2FF-A
717KD52,2,04/11/2019,VENDOR,1,YIRE2FF-A
717KD52,3,04/11/2019,VENDOR,1,YIRF2FF-A
71KD2KD7,1,05/11/2019,PF,1,YZ092ZY-A
71KD5KDKD,1,04/11/2019,PF,1,YYZ62FF-A
719204,1,04/11/2019,PF,1,HLZ42BR-A
719372,1,04/11/2019,PF,1,HYPR2ZY-A
719450,1,04/11/2019,VENDOR,1,YYSA2FF-A
719451,1,04/11/2019,VENDOR,1,YIRF2FF-A
719451,2,04/11/2019,VENDOR,1,YIRF2FF-A
719451,3,04/11/2019,VENDOR,1,YIRF2FF-A
719451,4,04/11/2019,VENDOR,1,YIRF2FF-A
719451,5,04/11/2019,VENDOR,1,YZ3I2FF-A
719451,6,04/11/2019,VENDOR,1,YZ3I2FF-A
719455,1,04/11/2019,VENDOR,1,YYSA2FF-A
720190,1,04/11/2019,PF,1,YIHN2FF-A
720190,2,04/11/2019,PF,1,YZ002ZY-A
722739,1,04/11/2019,VENDOR,1,YI6E2FF-A
722739,2,04/11/2019,VENDOR,1,YI6E2FF-A
722739,3,04/11/2019,VENDOR,1,YI792FF-A
722739,4,04/11/2019,VENDOR,1,YI792FF-A
722739,5,04/11/2019,VENDOR,1,YI792FF-A
722739,6,04/11/2019,VENDOR,1,YI792FF-A
722739,7,04/11/2019,VENDOR,1,YI792FF-A
722739,8,04/11/2019,VENDOR,1,YI792FF-A
722741,1,04/11/2019,VENDOR,1,YI792FF-A
722741,2,04/11/2019,VENDOR,1,YI792FF-A
722742,1,04/11/2019,VENDOR,1,YIIE2FF-A
7230KD3,1,04/11/2019,PF,1,YSUE2FF-A
723126,1,04/11/2019,PF,1,YU7Y2FF-A
730394,1,04/11/2019,PF,1,YYZ62FF-A
730394,2,04/11/2019,PF,1,YYZ62FF-A
731031,1,04/11/2019,VENDOR,1,YYSA2FF-A
731031,2,04/11/2019,VENDOR,1,YYSA2FF-A
732193,1,04/11/2019,VENDOR,1,YIIE2FF-A
734126,1,04/11/2019,PF,1,YZ0Y2AY-A
734126,2,04/11/2019,PF,1,YIU22AY-A
734126,3,04/11/2019,PF,1,YZ822AY-A
734126,4,04/11/2019,PF,1,YIU02AY-A
734126,5,04/11/2019,PF,1,YIUI2AY-A
734126,6,04/11/2019,PF,1,YIID2FF-A
734126,7,04/11/2019,PF,1,YRZJ2BE-A
734126,8,04/11/2019,PF,1,YU9F2BE-A
736502,1,04/11/2019,VENDOR,1,YI742FF-A
737371,1,04/11/2019,VENDOR,1,YTFN2FF-A
